"PG","Papua New Guinea","PG-ESW","East Sepik","",""
"PG","Papua New Guinea","PG-GPK","Gulf","",""
"PG","Papua New Guinea","PG-MBA","Milne Bay","",""
"PG","Papua New Guinea","PG-MPL","Morobe","",""
"PG","Papua New Guinea","PG-MPM","Madang","",""
"PG","Papua New Guinea","PG-MRL","Manus","",""
"PG","Papua New Guinea","PG-NCD","National Capital District","",""
"PG","Papua New Guinea","PG-NIK","New Ireland","",""
"PG","Papua New Guinea","PG-NPP","Oro","",""
"PG","Papua New Guinea","PG-NSA","North Solomons","",""
"PG","Papua New Guinea","PG-SAN","Sandaun","",""
"PG","Papua New Guinea","PG-SHM","Southern Highlands","",""
"PG","Papua New Guinea","PG-WBK","West New Britain","",""
"PG","Papua New Guinea","PG-WHM","Western Highlands","",""
"PG","Papua New Guinea","PG-WPD","Western","",""
"PH","Philippines","PH-00","National Capital Region (NCR)","",""
"PH","Philippines","PH-01","Ilocos Region (Region I)","",""
"PH","Philippines","PH-02","Cagayan Valley (Region II)","",""
"PH","Philippines","PH-03","Central Luzon (Region III)","",""
"PH","Philippines","PH-05","Bicol Region (Region V)","",""
"PH","Philippines","PH-06","Western Visayas (Region VI)","",""
"PH","Philippines","PH-07","Central Visayas (Region VII)","",""
"PH","Philippines","PH-08","Eastern Visayas (Region VIII)","",""
"PH","Philippines","PH-09","Zamboanga Peninsula (Region IX)","",""
"PH","Philippines","PH-10","Northern Mindanao (Region X)","",""
"PH","Philippines","PH-11","Davao Region (Region XI)","",""
"PH","Philippines","PH-12","Soccsksargen (Region XII)","",""
"PH","Philippines","PH-13","Caraga (Region XIII)","",""
"PH","Philippines","PH-14","Autonomous Region in Muslim Mindanao (ARMM)","",""
"PH","Philippines","PH-15","Cordillera Administrative Region (CAR)","",""
"PH","Philippines","PH-40","Calabarzon (Region IV-A)","",""
"PH","Philippines","PH-41","Mimaropa (Region IV-B)","",""
"PH","Philippines","PH-ABR","Abra","",""
"PH","Philippines","PH-AGN","Agusan del Norte","",""
"PH","Philippines","PH-AGS","Agusan del Sur","",""
"PH","Philippines","PH-AKL","Aklan","",""
"PH","Philippines","PH-ALB","Albay","",""
"PH","Philippines","PH-ANT","Antique","",""
"PH","Philippines","PH-APA","Apayao","",""
"PH","Philippines","PH-AUR","Aurora","",""
"PH","Philippines","PH-BAN","Bataan","",""
"PH","Philippines","PH-BAS","Basilan","",""
"PH","Philippines","PH-BEN","Benguet","",""
"PH","Philippines","PH-BIL","Biliran","",""
"PH","Philippines","PH-BOH","Bohol","",""
"PH","Philippines","PH-BTG","Batangas","",""
"PH","Philippines","PH-BTN","Batanes","",""
"PH","Philippines","PH-BUK","Bukidnon","",""
"PH","Philippines","PH-BUL","Bulacan","",""
"PH","Philippines","PH-CAG","Cagayan","",""
"PH","Philippines","PH-CAM","Camiguin","",""
"PH","Philippines","PH-CAN","Camarines Norte","",""
"PH","Philippines","PH-CAP","Capiz","",""
"PH","Philippines","PH-CAS","Camarines Sur","",""
"PH","Philippines","PH-CAT","Catanduanes","",""
"PH","Philippines","PH-CAV","Cavite","",""
"PH","Philippines","PH-CEB","Cebu","",""
"PH","Philippines","PH-COM","Compostela Valley","",""
"PH","Philippines","PH-DAO","Davao Oriental","",""
"PH","Philippines","PH-DAS","Davao del Sur","",""
"PH","Philippines","PH-DAV","Davao del Norte","",""
"PH","Philippines","PH-DIN","Dinagat Islands","",""
"PH","Philippines","PH-EAS","Eastern Samar","",""
"PH","Philippines","PH-GUI","Guimaras","",""
"PH","Philippines","PH-IFU","Ifugao","",""
"PH","Philippines","PH-ILI","Iloilo","",""
"PH","Philippines","PH-ILN","Ilocos Norte","",""
"PH","Philippines","PH-ILS","Ilocos Sur","",""
"PH","Philippines","PH-ISA","Isabela","",""
"PH","Philippines","PH-KAL","Kalinga","",""
"PH","Philippines","PH-LAG","Laguna","",""
"PH","Philippines","PH-LAN","Lanao del Norte","",""
"PH","Philippines","PH-LAS","Lanao del Sur","",""
"PH","Philippines","PH-LEY","Leyte","",""
"PH","Philippines","PH-LUN","La Union","",""
"PH","Philippines","PH-MAD","Marinduque","",""
"PH","Philippines","PH-MAG","Maguindanao","",""
"PH","Philippines","PH-MAS","Masbate","",""
"PH","Philippines","PH-MDC","Occidental Mindoro","",""
"PH","Philippines","PH-MDR","Oriental Mindoro","",""
"PH","Philippines","PH-MOU","Mountain Province","",""
"PH","Philippines","PH-MSC","Misamis Occidental","",""
"PH","Philippines","PH-MSR","Misamis Oriental","",""
"PH","Philippines","PH-NCO","Cotabato","",""
"PH","Philippines","PH-NEC","Negros Occidental","",""
"PH","Philippines","PH-NER","Negros Oriental","",""
"PH","Philippines","PH-NSA","Northern Samar","",""
"PH","Philippines","PH-NUE","Nueva Ecija","",""
"PH","Philippines","PH-NUV","Nueva Vizcaya","",""
"PH","Philippines","PH-PAM","Pampanga","",""
"PH","Philippines","PH-PAN","Pangasinan","",""
"PH","Philippines","PH-PLW","Palawan","",""
"PH","Philippines","PH-QUE","Quezon","",""
"PH","Philippines","PH-QUI","Quirino","",""
"PH","Philippines","PH-RIZ","Rizal","",""
"PH","Philippines","PH-ROM","Romblon","",""
"PH","Philippines","PH-SAR","Sarangani","",""
"PH","Philippines","PH-SCO","South Cotabato","",""
"PH","Philippines","PH-SIG","Siquijor","",""
"PH","Philippines","PH-SLE","Southern Leyte","",""
"PH","Philippines","PH-SLU","Sulu","",""
"PH","Philippines","PH-SOR","Sorsogon","",""
"PH","Philippines","PH-SUK","Sultan Kudarat","",""
"PH","Philippines","PH-SUN","Surigao del Norte","",""
"PH","Philippines","PH-SUR","Surigao del Sur","",""
"PH","Philippines","PH-TAR","Tarlac","",""
"PH","Philippines","PH-TAW","Tawi-Tawi","",""
"PH","Philippines","PH-WSA","Samar","",""
"PH","Philippines","PH-ZAN","Zamboanga del Norte","",""
"PH","Philippines","PH-ZAS","Zamboanga del Sur","",""
"PH","Philippines","PH-ZMB","Zambales","",""
"PH","Philippines","PH-ZSI","Zamboanga Sibugay","",""
"PK","Pakistan","PK-BA","Balochisan","",""
"PK","Pakistan","PK-IS","Islamabad","",""
"PK","Pakistan","PK-JK","Azad Kashmir","",""
"PK","Pakistan","PK-NA","Gilgit-Baltistan","",""
"PK","Pakistan","PK-NW","Khyber Pakhtunkhwa","",""
"PK","Pakistan","PK-PB","Punjab","",""
"PK","Pakistan","PK-SD","Sindh","",""
"PK","Pakistan","PK-TA","Federally Administered Tribal Areas","",""
"PL","Poland","PL-DS","DolnoÅ›lÄ…skie","",""
"PL","Poland","PL-KP","Kujawsko-Pomorskie","",""
"PL","Poland","PL-LB","Lubuskie","",""
"PL","Poland","PL-LD","ÅÃ³dzkie","",""
"PL","Poland","PL-LU","Lubelskie","",""
"PL","Poland","PL-MA","MaÅ‚opolskie","",""
"PL","Poland","PL-MZ","Mazowieckie","",""
"PL","Poland","PL-OP","Opolskie","",""
"PL","Poland","PL-PD","Podlaskie","",""
"PL","Poland","PL-PK","Podkarpackie","",""
"PL","Poland","PL-PM","Pomorskie","",""
"PL","Poland","PL-SK","ÅšwiÄ™tokrzyskie","",""
"PL","Poland","PL-SL","ÅšlÄ…skie","",""
"PL","Poland","PL-WN","WarmiÅ„sko-Mazurskie","",""
"PL","Poland","PL-WP","Wielkopolskie","",""
"PL","Poland","PL-ZP","Zachodniopomorskie","",""
"PT","Portugal","PT-01","Aveiro","",""
"PT","Portugal","PT-02","Beja","",""
"PT","Portugal","PT-03","Braga","",""
"PT","Portugal","PT-04","BraganÃ§a","",""
"PT","Portugal","PT-05","Castelo Branco","",""
"PT","Portugal","PT-06","Coimbra","",""
"PT","Portugal","PT-07","Ã‰vora","",""
"PT","Portugal","PT-08","Faro","",""
"PT","Portugal","PT-09","Guarda","",""
"PT","Portugal","PT-10","Leiria","",""
"PT","Portugal","PT-11","Lisboa","",""
"PT","Portugal","PT-12","Portalegre","",""
"PT","Portugal","PT-13","Porto","",""
"PT","Portugal","PT-14","SantarÃ©m","",""
"PT","Portugal","PT-15","SetÃºbal","",""
"PT","Portugal","PT-16","Viana do Castelo","",""
"PT","Portugal","PT-17","Vila Real","",""
"PT","Portugal","PT-18","Viseu","",""
"PT","Portugal","PT-20","AÃ§ores","",""
"PT","Portugal","PT-30","Madeira","",""
"PW","Palau","PW-002","Aimeliik","",""
"PW","Palau","PW-004","Airai","",""
"PW","Palau","PW-010","Angaur","",""
"PW","Palau","PW-050","Hatobohei","",""
"PW","Palau","PW-100","Kayangel","",""
"PW","Palau","PW-150","Koror","",""
"PW","Palau","PW-212","Melekeok","",""
"PW","Palau","PW-214","Ngaraard","",""
"PW","Palau","PW-218","Ngarchelong","",""
"PW","Palau","PW-222","Ngardmau","",""
"PW","Palau","PW-224","Ngatpang","",""
"PW","Palau","PW-226","Ngchesar","",""
"PW","Palau","PW-227","Ngeremlengui","",""
"PW","Palau","PW-228","Ngiwal","",""
"PW","Palau","PW-350","Peleliu","",""
"PW","Palau","PW-370","Sonsorol","",""
"PY","Paraguay","PY-1","ConcepciÃ³n","",""
"PY","Paraguay","PY-10","Alto ParanÃ¡","",""
"PY","Paraguay","PY-11","Central","",""
"PY","Paraguay","PY-12","Ã‘eembucÃº","",""
"PY","Paraguay","PY-13","Amambay","",""
"PY","Paraguay","PY-14","CanindeyÃº","",""
"PY","Paraguay","PY-15","Presidente Hayes","",""
"PY","Paraguay","PY-16","Alto Paraguay","",""
"PY","Paraguay","PY-19","BoquerÃ³n","",""
"PY","Paraguay","PY-2","San Pedro","",""
"PY","Paraguay","PY-3","Cordillera","",""
"PY","Paraguay","PY-4","GuairÃ¡","",""
"PY","Paraguay","PY-5","CaaguazÃº","",""
"PY","Paraguay","PY-6","CaazapÃ¡","",""
"PY","Paraguay","PY-7","ItapÃºa","",""
"PY","Paraguay","PY-8","Misiones","",""
"PY","Paraguay","PY-9","ParaguarÃ­","",""
"PY","Paraguay","PY-ASU","AsunciÃ³n - Distrito Capital","",""
"QA","Qatar","QA-DA","Ad Dawhah","",""
"QA","Qatar","QA-GH","Al Ghuwayriyah","",""
"QA","Qatar","QA-JB","Jariyan al Batnah","",""
"QA","Qatar","QA-JU","Al Jumayliyah","",""
"QA","Qatar","QA-KH","Al Khawr","",""
"QA","Qatar","QA-MS","Madinat ash Shamal","",""
"QA","Qatar","QA-RA","Ar Rayyan","",""
"QA","Qatar","QA-US","Umm Salal","",""
"QA","Qatar","QA-WA","Al Wakrah","",""
"RO","Romania","RO-AB","Alba","",""
"RO","Romania","RO-AG","ArgeÅŸ","",""
"RO","Romania","RO-AR","Arad","",""
"RO","Romania","RO-B","BucureÅŸti","",""
"RO","Romania","RO-BC","BacÄƒu","",""
"RO","Romania","RO-BH","Bihor","",""
"RO","Romania","RO-BN","BistriÅ£a-NÄƒsÄƒud","",""
"RO","Romania","RO-BR","BrÄƒila","",""
"RO","Romania","RO-BT","BotoÅŸani","",""
"RO","Romania","RO-BV","BraÅŸov","",""
"RO","Romania","RO-BZ","BuzÄƒu","",""
"RO","Romania","RO-CJ","Cluj","",""
"RO","Romania","RO-CL","CÄƒlÄƒraÅŸi","",""
"RO","Romania","RO-CS","CaraÅŸ-Severin","",""
"RO","Romania","RO-CT","ConstanÅ£a","",""
"RO","Romania","RO-CV","Covasna","",""
"RO","Romania","RO-DB","DÃ¢mboviÅ£a","",""
"RO","Romania","RO-DJ","Dolj","",""
"RO","Romania","RO-GJ","Gorj","",""
"RO","Romania","RO-GL","GalaÅ£i","",""
"RO","Romania","RO-GR","Giurgiu","",""
"RO","Romania","RO-HD","Hunedoara","",""
"RO","Romania","RO-HR","Harghita","",""
"RO","Romania","RO-IF","Ilfov","",""
"RO","Romania","RO-IL","IalomiÅ£a","",""
"RO","Romania","RO-IS","IaÅŸi","",""
"RO","Romania","RO-MH","MehedinÅ£i","",""
"RO","Romania","RO-MM","MaramureÅŸ","",""
"RO","Romania","RO-MS","MureÅŸ","",""
"RO","Romania","RO-NT","NeamÅ£","",""
"RO","Romania","RO-OT","Olt","",""
"RO","Romania","RO-PH","Prahova","",""
"RO","Romania","RO-SB","Sibiu","",""
"RO","Romania","RO-SJ","SÄƒlaj","",""
"RO","Romania","RO-SM","Satu Mare","",""
"RO","Romania","RO-SV","Suceava","",""
"RO","Romania","RO-TL","Tulcea","",""
"RO","Romania","RO-TM","TimiÅŸ","",""
"RO","Romania","RO-TR","Teleorman","",""
"RO","Romania","RO-VL","Valcea","",""
"RO","Romania","RO-VN","Vrancea","",""
"RO","Romania","RO-VS","Vaslui","",""
"RS","Serbia","RS-00","Beograd","",""
"RS","Serbia","RS-01","SevernobaÄki","",""
"RS","Serbia","RS-02","Srednje-banatski","",""
"RS","Serbia","RS-03","Severno-banatski","",""
"RS","Serbia","RS-04","JuÅ¾no-Banatski","",""
"RS","Serbia","RS-05","Zapadno-BaÄki","",""
"RS","Serbia","RS-06","JuÅ¾nobaÄki","",""
"RS","Serbia","RS-07","Sremski","",""
"RS","Serbia","RS-08","MaÄvanski","",""
"RS","Serbia","RS-09","Kolubarski","",""
"RS","Serbia","RS-10","Podunavski","",""
"RS","Serbia","RS-11","BraniÄevski","",""
"RS","Serbia","RS-12","Å umadijski","",""
"RS","Serbia","RS-13","Pomoravski","",""
"RS","Serbia","RS-14","Borski","",""
"RS","Serbia","RS-15","ZajeÄarski","",""
"RS","Serbia","RS-16","Zlatiborski","",""
"RS","Serbia","RS-17","MoraviÄki","",""
"RS","Serbia","RS-18","RaÅ¡ki","",""
"RS","Serbia","RS-19","Rasinski","",""
"RS","Serbia","RS-20","NiÅ¡avski","",""
"RS","Serbia","RS-21","TopliÄki","",""
"RS","Serbia","RS-22","Pirotski","",""
"RS","Serbia","RS-23","JablaniÄki","",""
"RS","Serbia","RS-24","PÄinjski","",""
"RS","Serbia","RS-25","Kosovski","",""
"RS","Serbia","RS-26","PeÄ‡ki","",""
"RS","Serbia","RS-27","Prizrenski","",""
"RS","Serbia","RS-28","Kosovsko-MitrovaÄki","",""
"RS","Serbia","RS-29","Kosovsko-Pomoravski","",""
"RS","Serbia","RS-KM","Kosovo","",""
"RS","Serbia","RS-VO","Vojvodina","",""
"RU","Russia","RU-AD","ÐÐ´Ñ‹Ð³ÐµÑ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Adygea republic",""
"RU","Russia","RU-AL","ÐÐ»Ñ‚Ð°Ð¹ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Altai republic",""
"RU","Russia","RU-ALT","ÐÐ»Ñ‚Ð°Ð¹ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Altai krai",""
"RU","Russia","RU-AMU","ÐÐ¼ÑƒÑ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Amur oblast",""
"RU","Russia","RU-ARK","ÐÑ€Ñ…Ð°Ð½Ð³ÐµÐ»ÑŒÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Arkhangelsk oblast",""
"RU","Russia","RU-AST","ÐÑÑ‚Ñ€Ð°Ñ…Ð°Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Astrakhan oblast",""
"RU","Russia","RU-BA","Ð‘Ð°ÑˆÐºÐ¾Ñ€Ñ‚Ð¾ÑÑ‚Ð°Ð½ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Bashkortostan republic",""
"RU","Russia","RU-BEL","Ð‘ÐµÐ»Ð³Ð¾Ñ€Ð¾Ð´ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Belgorod oblast",""
"RU","Russia","RU-BRY","Ð‘Ñ€ÑÐ½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Bryansk oblast",""
"RU","Russia","RU-BU","Ð‘ÑƒÑ€ÑÑ‚Ð¸Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Buryatia republic",""
"RU","Russia","RU-CE","Ð§ÐµÑ‡ÐµÐ½ÑÐºÐ°Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Chechen republic",""
"RU","Russia","RU-CHE","Ð§ÐµÐ»ÑÐ±Ð¸Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Chelyabinsk oblast",""
"RU","Russia","RU-CHU","Ð§ÑƒÐºÐ¾Ñ‚ÑÐºÐ¸Ð¹ ÐÐž","Chukotka AO",""
"RU","Russia","RU-CU","Ð§ÑƒÐ²Ð°ÑˆÑÐºÐ°Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Chuvashia republic",""
"RU","Russia","RU-DA","Ð”Ð°Ð³ÐµÑÑ‚Ð°Ð½ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Dagestan republic",""
"RU","Russia","RU-IN","Ð˜Ð½Ð³ÑƒÑˆÐµÑ‚Ð¸Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Ingushetia republic",""
"RU","Russia","RU-IRK","Ð˜Ñ€ÐºÑƒÑ‚ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Irkutsk oblast",""
"RU","Russia","RU-IVA","Ð˜Ð²Ð°Ð½Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Ivanovo oblast",""
"RU","Russia","RU-KAM","ÐšÐ°Ð¼Ñ‡Ð°Ñ‚ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Kamchatka krai",""
"RU","Russia","RU-KB","ÐšÐ°Ð±Ð°Ñ€Ð´Ð¸Ð½Ð¾-Ð‘Ð°Ð»ÐºÐ°Ñ€ÑÐºÐ°Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Kabardino-Balkar republic",""
"RU","Russia","RU-KC","ÐšÐ°Ñ€Ð°Ñ‡Ð°ÐµÐ²Ð¾-Ð§ÐµÑ€ÐºÐµÑÑÐºÐ°Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Karachay-Cherkess republic",""
"RU","Russia","RU-KDA","ÐšÑ€Ð°ÑÐ½Ð¾Ð´Ð°Ñ€ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Krasnodar krai",""
"RU","Russia","RU-KEM","ÐšÐµÐ¼ÐµÑ€Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Kemerovo oblast",""
"RU","Russia","RU-KGD","ÐšÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³Ñ€Ð°Ð´ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Kaliningrad oblast",""
"RU","Russia","RU-KGN","ÐšÑƒÑ€Ð³Ð°Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Kurgan oblast",""
"RU","Russia","RU-KHA","Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Khabarovsk krai",""
"RU","Russia","RU-KHM","","Khanty-Mansiyskiy avtonomnyy okrug",""
"RU","Russia","RU-KIR","ÐšÐ¸Ñ€Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Kirov oblast",""
"RU","Russia","RU-KK","Ð¥Ð°ÐºÐ°ÑÐ¸Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Khakassia republic",""
"RU","Russia","RU-KL","ÐšÐ°Ð»Ð¼Ñ‹ÐºÐ¸Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Kalmykia republic",""
"RU","Russia","RU-KLU","ÐšÐ°Ð»ÑƒÐ¶ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Kaluga oblast",""
"RU","Russia","RU-KO","ÐšÐ¾Ð¼Ð¸ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Komi republic",""
"RU","Russia","RU-KOS","ÐšÐ¾ÑÑ‚Ñ€Ð¾Ð¼ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Kostroma oblast",""
"RU","Russia","RU-KR","ÐšÐ°Ñ€ÐµÐ»Ð¸Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Karelia republic",""
"RU","Russia","RU-KRS","ÐšÑƒÑ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Kursk oblast",""
"RU","Russia","RU-KYA","ÐšÑ€Ð°ÑÐ½Ð¾ÑÑ€ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Krasnoyarsk krai",""
"RU","Russia","RU-LEN","Ð›ÐµÐ½Ð¸Ð½Ð³Ñ€Ð°Ð´ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Leningrad oblast",""
"RU","Russia","RU-LIP","Ð›Ð¸Ð¿ÐµÑ†ÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Lipetsk oblast",""
"RU","Russia","RU-MAG","ÐœÐ°Ð³Ð°Ð´Ð°Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Magadan oblast",""
"RU","Russia","RU-ME","ÐœÐ°Ñ€Ð¸Ð¹ Ð­Ð» Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Mari El republic",""
"RU","Russia","RU-MO","ÐœÐ¾Ñ€Ð´Ð¾Ð²Ð¸Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Mordovia republic",""
"RU","Russia","RU-MOS","ÐœÐ¾ÑÐºÐ¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Moscow oblast",""
"RU","Russia","RU-MOW","ÐœÐ¾ÑÐºÐ²Ð°","Moscow",""
"RU","Russia","RU-MUR","ÐœÑƒÑ€Ð¼Ð°Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Murmansk oblast",""
"RU","Russia","RU-NEN","ÐÐµÐ½ÐµÑ†ÐºÐ¸Ð¹ Ð°Ð²Ñ‚Ð¾Ð½Ð¾Ð¼Ð½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³","Nenetskiy avtonomnyy okrug",""
"RU","Russia","RU-NGR","ÐÐ¾Ð²Ð³Ð¾Ñ€Ð¾Ð´ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Novgorod oblast",""
"RU","Russia","RU-NIZ","ÐÐ¸Ð¶ÐµÐ³Ð¾Ñ€Ð¾Ð´ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Nizhny Novgorod oblast",""
"RU","Russia","RU-NVS","ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸Ñ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Novosibirsk oblast",""
"RU","Russia","RU-OMS","ÐžÐ¼ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Omsk oblast",""
"RU","Russia","RU-ORE","ÐžÑ€ÐµÐ½Ð±ÑƒÑ€Ð³ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Orenburg oblast",""
"RU","Russia","RU-ORL","ÐžÑ€Ð»Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Oryol oblast",""
"RU","Russia","RU-PER","ÐŸÐµÑ€Ð¼ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Perm krai",""
"RU","Russia","RU-PNZ","ÐŸÐµÐ½Ð·ÐµÐ½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Penza oblast",""
"RU","Russia","RU-PRI","ÐŸÑ€Ð¸Ð¼Ð¾Ñ€ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Primorski krai",""
"RU","Russia","RU-PSK","ÐŸÑÐºÐ¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Pskov oblast",""
"RU","Russia","RU-ROS","Ð Ð¾ÑÑ‚Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Rostov oblast",""
"RU","Russia","RU-RYA","Ð ÑÐ·Ð°Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Ryazan oblast",""
"RU","Russia","RU-SA","Ð¡Ð°Ñ…Ð° (Ð¯ÐºÑƒÑ‚Ð¸Ñ) Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Sakha republic",""
"RU","Russia","RU-SAK","Ð¡Ð°Ñ…Ð°Ð»Ð¸Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Sakhalin oblast",""
"RU","Russia","RU-SAM","Ð¡Ð°Ð¼Ð°Ñ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Samara oblast",""
"RU","Russia","RU-SAR","Ð¡Ð°Ñ€Ð°Ñ‚Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Saratov oblast",""
"RU","Russia","RU-SE","Ð¡ÐµÐ²ÐµÑ€Ð½Ð°Ñ ÐžÑÐµÑ‚Ð¸Ñ-ÐÐ»Ð°Ð½Ð¸Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","North Ossetia-Alania republic",""
"RU","Russia","RU-SMO","Ð¡Ð¼Ð¾Ð»ÐµÐ½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Smolensk oblast",""
"RU","Russia","RU-SPE","Ð¡Ð°Ð½ÐºÑ‚-ÐŸÐµÑ‚ÐµÑ€Ð±ÑƒÑ€Ð³","Saint Petersburg",""
"RU","Russia","RU-STA","Ð¡Ñ‚Ð°Ð²Ñ€Ð¾Ð¿Ð¾Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Stavropol krai",""
"RU","Russia","RU-SVE","Ð¡Ð²ÐµÑ€Ð´Ð»Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Sverdlovsk oblast",""
"RU","Russia","RU-TA","Ð¢Ð°Ñ‚Ð°Ñ€ÑÑ‚Ð°Ð½ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Tatarstan republic",""
"RU","Russia","RU-TAM","Ð¢Ð°Ð¼Ð±Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Tambov oblast",""
"RU","Russia","RU-TOM","Ð¢Ð¾Ð¼ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Tomsk oblast",""
